INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(76, 127) (75, 126) (1, 1) 1 21
(74, 127) (75, 126) (-1, 1) 2 21
(74, 125) (75, 126) (-1, -1) 3 21
(76, 126) (75, 126) (1, 0) 4 21
(75, 127) (75, 126) (0, 1) 5 21
(74, 126) (75, 126) (-1, 0) 6 21
(75, 125) (75, 126) (0, -1) 7 21
(77, 126) (75, 126) (2, 0) 8 21
(75, 128) (75, 126) (0, 2) 9 21
(73, 126) (75, 126) (-2, 0) 10 21
(75, 124) (75, 126) (0, -2) 11 21
(76, 124) (75, 126) (1, -2) 12 21
(76, 128) (75, 126) (1, 2) 13 21
(74, 128) (75, 126) (-1, 2) 14 21
(74, 124) (75, 126) (-1, -2) 15 21
(77, 125) (75, 126) (2, -1) 16 21
(77, 127) (75, 126) (2, 1) 17 21
(73, 127) (75, 126) (-2, 1) 18 21
(73, 125) (75, 126) (-2, -1) 19 21
(75, 126) (75, 126) (0, 0) 20 21
(6, 12) (5, 13) (1, -1) 0 21
(6, 14) (5, 13) (1, 1) 1 21
(4, 14) (5, 13) (-1, 1) 2 21
(4, 12) (5, 13) (-1, -1) 3 21
(6, 13) (5, 13) (1, 0) 4 21
(5, 14) (5, 13) (0, 1) 5 21
(4, 13) (5, 13) (-1, 0) 6 21
(5, 12) (5, 13) (0, -1) 7 21
(7, 13) (5, 13) (2, 0) 8 21
(5, 15) (5, 13) (0, 2) 9 21
(3, 13) (5, 13) (-2, 0) 10 21
(5, 11) (5, 13) (0, -2) 11 21
(6, 11) (5, 13) (1, -2) 12 21
(6, 15) (5, 13) (1, 2) 13 21
(4, 15) (5, 13) (-1, 2) 14 21
(4, 11) (5, 13) (-1, -2) 15 21
(7, 12) (5, 13) (2, -1) 16 21
(7, 14) (5, 13) (2, 1) 17 21
(3, 14) (5, 13) (-2, 1) 18 21
(3, 12) (5, 13) (-2, -1) 19 21
(5, 13) (5, 13) (0, 0) 20 21
(79, 126) (78, 127) (1, -1) 0 21
(79, 128) (78, 127) (1, 1) 1 21
(77, 128) (78, 127) (-1, 1) 2 21
(77, 126) (78, 127) (-1, -1) 3 21
(79, 127) (78, 127) (1, 0) 4 21
(78, 128) (78, 127) (0, 1) 5 21
(77, 127) (78, 127) (-1, 0) 6 21
(78, 126) (78, 127) (0, -1) 7 21
(80, 127) (78, 127) (2, 0) 8 21
(78, 129) (78, 127) (0, 2) 9 21
(76, 127) (78, 127) (-2, 0) 10 21
(78, 125) (78, 127) (0, -2) 11 21
(79, 125) (78, 127) (1, -2) 12 21
(79, 129) (78, 127) (1, 2) 13 21
(77, 129) (78, 127) (-1, 2) 14 21
(77, 125) (78, 127) (-1, -2) 15 21
(80, 126) (78, 127) (2, -1) 16 21
(80, 128) (78, 127) (2, 1) 17 21
(76, 128) (78, 127) (-2, 1) 18 21
(76, 126) (78, 127) (-2, -1) 19 21
(78, 127) (78, 127) (0, 0) 20 21
(83, 130) (82, 131) (1, -1) 0 21
(83, 132) (82, 131) (1, 1) 1 21
(81, 132) (82, 131) (-1, 1) 2 21
(81, 130) (82, 131) (-1, -1) 3 21
(83, 131) (82, 131) (1, 0) 4 21
(82, 132) (82, 131) (0, 1) 5 21
(81, 131) (82, 131) (-1, 0) 6 21
(82, 130) (82, 131) (0, -1) 7 21
(84, 131) (82, 131) (2, 0) 8 21
(82, 133) (82, 131) (0, 2) 9 21
(80, 131) (82, 131) (-2, 0) 10 21
(82, 129) (82, 131) (0, -2) 11 21
(83, 129) (82, 131) (1, -2) 12 21
(83, 133) (82, 131) (1, 2) 13 21
(81, 133) (82, 131) (-1, 2) 14 21
(81, 129) (82, 131) (-1, -2) 15 21
(84, 130) (82, 131) (2, -1) 16 21
(84, 132) (82, 131) (2, 1) 17 21
(80, 132) (82, 131) (-2, 1) 18 21
(80, 130) (82, 131) (-2, -1) 19 21
(82, 131) (82, 131) (0, 0) 20 21
(-3, 3) (-4, 4) (1, -1) 0 21
(-3, 5) (-4, 4) (1, 1) 1 21
(-5, 5) (-4, 4) (-1, 1) 2 21
(-5, 3) (-4, 4) (-1, -1) 3 21
(-3, 4) (-4, 4) (1, 0) 4 21
(-4, 5) (-4, 4) (0, 1) 5 21
(-5, 4) (-4, 4) (-1, 0) 6 21
(-4, 3) (-4, 4) (0, -1) 7 21
(-2, 4) (-4, 4) (2, 0) 8 21
(-4, 6) (-4, 4) (0, 2) 9 21
(-6, 4) (-4, 4) (-2, 0) 10 21
(-4, 2) (-4, 4) (0, -2) 11 21
(-3, 2) (-4, 4) (1, -2) 12 21
(-3, 6) (-4, 4) (1, 2) 13 21
(-5, 6) (-4, 4) (-1, 2) 14 21
(-5, 2) (-4, 4) (-1, -2) 15 21
(-2, 3) (-4, 4) (2, -1) 16 21
(-2, 5) (-4, 4) (2, 1) 17 21
(-6, 5) (-4, 4) (-2, 1) 18 21
(-6, 3) (-4, 4) (-2, -1) 19 21
(-4, 4) (-4, 4) (0, 0) 20 21
(52, 63) (51, 64) (1, -1) 0 21
(52, 65) (51, 64) (1, 1) 1 21
(50, 65) (51, 64) (-1, 1) 2 21
(50, 63) (51, 64) (-1, -1) 3 21
(52, 64) (51, 64) (1, 0) 4 21
(51, 65) (51, 64) (0, 1) 5 21
(50, 64) (51, 64) (-1, 0) 6 21
(51, 63) (51, 64) (0, -1) 7 21
(53, 64) (51, 64) (2, 0) 8 21
(51, 66) (51, 64) (0, 2) 9 21
(49, 64) (51, 64) (-2, 0) 10 21
(51, 62) (51, 64) (0, -2) 11 21
(52, 62) (51, 64) (1, -2) 12 21
(52, 66) (51, 64) (1, 2) 13 21
(50, 66) (51, 64) (-1, 2) 14 21
(50, 62) (51, 64) (-1, -2) 15 21
(53, 63) (51, 64) (2, -1) 16 21
(53, 65) (51, 64) (2, 1) 17 21
(49, 65) (51, 64) (-2, 1) 18 21
(49, 63) (51, 64) (-2, -1) 19 21
(51, 64) (51, 64) (0, 0) 20 21
(89, 136) (88, 137) (1, -1) 0 21
(89, 138) (88, 137) (1, 1) 1 21
(87, 138) (88, 137) (-1, 1) 2 21
(87, 136) (88, 137) (-1, -1) 3 21
(89, 137) (88, 137) (1, 0) 4 21
(88, 138) (88, 137) (0, 1) 5 21
(87, 137) (88, 137) (-1, 0) 6 21
(88, 136) (88, 137) (0, -1) 7 21
(90, 137) (88, 137) (2, 0) 8 21
(88, 139) (88, 137) (0, 2) 9 21
(86, 137) (88, 137) (-2, 0) 10 21
(88, 135) (88, 137) (0, -2) 11 21
(89, 135) (88, 137) (1, -2) 12 21
(89, 139) (88, 137) (1, 2) 13 21
(87, 139) (88, 137) (-1, 2) 14 21
(87, 135) (88, 137) (-1, -2) 15 21
(90, 136) (88, 137) (2, -1) 16 21
(90, 138) (88, 137) (2, 1) 17 21
(86, 138) (88, 137) (-2, 1) 18 21
(86, 136) (88, 137) (-2, -1) 19 21
(88, 137) (88, 137) (0, 0) 20 21
(54, 59) (53, 60) (1, -1) 0 21
(54, 61) (53, 60) (1, 1) 1 21
(52, 61) (53, 60) (-1, 1) 2 21
(52, 59) (53, 60) (-1, -1) 3 21
(54, 60) (53, 60) (1, 0) 4 21
(53, 61) (53, 60) (0, 1) 5 21
(52, 60) (53, 60) (-1, 0) 6 21
(53, 59) (53, 60) (0, -1) 7 21
(55, 60) (53, 60) (2, 0) 8 21
(53, 62) (53, 60) (0, 2) 9 21
(51, 60) (53, 60) (-2, 0) 10 21
(53, 58) (53, 60) (0, -2) 11 21
(54, 58) (53, 60) (1, -2) 12 21
(54, 62) (53, 60) (1, 2) 13 21
(52, 62) (53, 60) (-1, 2) 14 21
(52, 58) (53, 60) (-1, -2) 15 21
(55, 59) (53, 60) (2, -1) 16 21
(55, 61) (53, 60) (2, 1) 17 21
(51, 61) (53, 60) (-2, 1) 18 21
(51, 59) (53, 60) (-2, -1) 19 21
(53, 60) (53, 60) (0, 0) 20 21
(56, 57) (55, 58) (1, -1) 0 21
(56, 59) (55, 58) (1, 1) 1 21
(54, 59) (55, 58) (-1, 1) 2 21
(54, 57) (55, 58) (-1, -1) 3 21
(56, 58) (55, 58) (1, 0) 4 21
(55, 59) (55, 58) (0, 1) 5 21
(54, 58) (55, 58) (-1, 0) 6 21
(55, 57) (55, 58) (0, -1) 7 21
(57, 58) (55, 58) (2, 0) 8 21
(55, 60) (55, 58) (0, 2) 9 21
(53, 58) (55, 58) (-2, 0) 10 21
(55, 56) (55, 58) (0, -2) 11 21
(56, 56) (55, 58) (1, -2) 12 21
(56, 60) (55, 58) (1, 2) 13 21
(54, 60) (55, 58) (-1, 2) 14 21
(54, 56) (55, 58) (-1, -2) 15 21
(57, 57) (55, 58) (2, -1) 16 21
(57, 59) (55, 58) (2, 1) 17 21
(53, 59) (55, 58) (-2, 1) 18 21
(53, 57) (55, 58) (-2, -1) 19 21
(55, 58) (55, 58) (0, 0) 20 21
(95, 142) (94, 143) (1, -1) 0 21
(95, 144) (94, 143) (1, 1) 1 21
(93, 144) (94, 143) (-1, 1) 2 21
(93, 142) (94, 143) (-1, -1) 3 21
(95, 143) (94, 143) (1, 0) 4 21
(94, 144) (94, 143) (0, 1) 5 21
(93, 143) (94, 143) (-1, 0) 6 21
(94, 142) (94, 143) (0, -1) 7 21
(96, 143) (94, 143) (2, 0) 8 21
(94, 145) (94, 143) (0, 2) 9 21
(92, 143) (94, 143) (-2, 0) 10 21
(94, 141) (94, 143) (0, -2) 11 21
(95, 141) (94, 143) (1, -2) 12 21
(95, 145) (94, 143) (1, 2) 13 21
(93, 145) (94, 143) (-1, 2) 14 21
(93, 141) (94, 143) (-1, -2) 15 21
(96, 142) (94, 143) (2, -1) 16 21
(96, 144) (94, 143) (2, 1) 17 21
(92, 144) (94, 143) (-2, 1) 18 21
(92, 142) (94, 143) (-2, -1) 19 21
(94, 143) (94, 143) (0, 0) 20 21
(94, 144) (93, 145) (1, -1) 0 21
(94, 146) (93, 145) (1, 1) 1 21
(92, 146) (93, 145) (-1, 1) 2 21
(92, 144) (93, 145) (-1, -1) 3 21
(94, 145) (93, 145) (1, 0) 4 21
(93, 146) (93, 145) (0, 1) 5 21
